Log file open, 02/20/23 15:37:57
[2023.02.20-06.40.00:511][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.20-06.40.00:511][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.20-06.40.00:511][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-06.40.00:511][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-06.40.00:511][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-06.40.00:511][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-06.40.00:511][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-06.40.00:680][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-06.40.00:680][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-06.40.00:681][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-06.40.00:681][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-06.40.00:681][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-06.40.00:681][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-06.40.00:690][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-06.40.00:691][  0]LogSlateStyle: Warning: 「CoreStyle」スタイルからのリソースが存在しません。'カラー 'InvertedForeground' が見つかりません'
[2023.02.20-06.40.00:840][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-06.40.00:987][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.20-06.40.00:999][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.20-06.40.01:016][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.20-06.40.01:079][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.20-06.40.01:111][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.20-06.40.01:124][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.20-06.40.01:140][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.20-06.40.01:154][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.20-06.40.01:159][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.20-06.40.01:162][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.20-06.40.02:066][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-06.40.02:955][  0]LogStall: Startup...
[2023.02.20-06.40.02:958][  0]LogStall: Startup complete.
[2023.02.20-06.40.03:090][  0]LogLoad: (Engine Initialization) Total time: 142.00 seconds
[2023.02.20-06.40.03:090][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.20-06.40.03:208][  0]AssetCheck: New page: アセット保存：HDRI_Epic_Courtyard_Daylight
[2023.02.20-06.40.03:208][  0]LogContentValidation: Display: /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight を検証しています
[2023.02.20-06.40.03:222][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.20-06.40.03:476][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.02.20-06.40.03:727][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.02.20-06.40.03:860][  0]LogSlate: Took 0.032114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.02.20-06.40.03:860][  0]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.20-06.40.03:864][  0]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.20-06.40.03:882][  0]LogSlate: Took 0.018580 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.20-06.40.03:904][  0]LogSlate: Took 0.021995 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.02.20-06.40.03:915][  0]LogSlate: Took 0.010366 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.02.20-06.40.03:922][  0]LogSlate: Took 0.007344 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.02.20-06.40.03:987][  0]LogViewport: Scene viewport resized to 443x393, mode Windowed.
[2023.02.20-06.40.04:134][  0]LogViewport: Scene viewport resized to 443x335, mode Windowed.
[2023.02.20-06.40.04:962][  0]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.20-06.40.05:223][  0]LogAutomationController: Ignoring very large delta of 16801517.21 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-06.40.05:848][  1]LogAssetRegistry: Asset discovery search completed in 92.4109 seconds
[2023.02.20-06.40.05:914][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.02.20-06.40.06:049][  1]LogViewport: Scene viewport resized to 443x196, mode Windowed.
[2023.02.20-06.40.26:910][ 65]LogDerivedDataCache: C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.099 and deleted 34 files with total size 1 MiB. Scanned 14001 files in 7895 folders with total size 3093 MiB.
[2023.02.20-06.41.13:342][268]LogViewport: Scene viewport resized to 520x416, mode Windowed.
[2023.02.20-06.41.13:476][268]LogViewport: Scene viewport resized to 520x277, mode Windowed.
[2023.02.20-06.41.17:968][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.20-06.41.18:963][441]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.20-06.41.18:973][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-06.41.19:212][441]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/Materials/M_Chair" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/Materials/M_Chair.uasset" SILENT=true
[2023.02.20-06.41.19:219][441]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_Chair
[2023.02.20-06.41.19:221][441]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_ChairBB3E16CB462C6AF205FAF885DF3FEDFE.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/Materials/M_Chair.uasset'
[2023.02.20-06.41.19:345][441]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_TableRound
[2023.02.20-06.41.19:347][441]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_TableRound9C6C265B449E556DE8023FAD62F322DB.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/Materials/M_TableRound.uasset'
[2023.02.20-06.41.19:358][441]LogFileHelpers: InternalPromptForCheckoutAndSave took 385 ms (total: 5.07 sec)
[2023.02.20-06.41.25:355][441]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TeacherContente/Map/New_World_EV.New_World_EV
[2023.02.20-06.41.25:356][441]Cmd: MAP LOAD FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World_EV.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.20-06.41.25:356][441]LightingResults: New page: ライティングのビルド
[2023.02.20-06.41.25:356][441]LoadErrors: New page: マップをロード中: New_World_EV.umap
[2023.02.20-06.41.25:407][441]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.20-06.41.25:407][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-06.41.25:408][441]MapCheck: New page: マップをチェック
[2023.02.20-06.41.25:408][441]LightingResults: New page: <何も選択されていません>
[2023.02.20-06.41.25:421][441]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-06.41.25:432][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.20-06.41.25:480][441]LogTexture: Display: テクスチャの準備ができるのを待ってます。37/38 (/Game/TeacherContente/HDRI/Afternoon)…
[2023.02.20-06.41.25:781][441]LogWorld: UWorld::CleanupWorld for New_World_EV, bSessionEnded=true, bCleanupResources=true
[2023.02.20-06.41.25:782][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-06.41.26:287][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.20-06.41.26:299][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.20-06.41.26:332][441]LogAudio: Display: Audio Device (ID: 1) registered with world 'New_World_EV'.
[2023.02.20-06.41.26:333][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-06.41.26:333][441]LogAIModule: Creating AISystem for world New_World_EV
[2023.02.20-06.41.26:507][441]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.20-06.41.26:559][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.20-06.41.26:582][441]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.20-06.41.26:582][441]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.109ミリ秒かかりました。
[2023.02.20-06.41.26:582][441]LogFileHelpers: Loading map 'New_World_EV' took 1.227
[2023.02.20-06.41.26:614][441]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.20-06.41.26:614][441]LogContentValidation: Display: /Script/Engine.Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound を検証しています
[2023.02.20-06.41.26:614][441]LogContentValidation: Display: /Script/Engine.Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair を検証しています
[2023.02.20-06.41.26:709][441]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.20-06.41.26:709][441]r.VolumetricRenderTarget.Mode = "2"
[2023.02.20-06.41.26:755][442]LogAutomationController: Ignoring very large delta of 8.82 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-06.41.33:475][581]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV.SequenceMaster_EV
[2023.02.20-06.41.33:745][581]LogSlate: Took 0.061519 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.20-06.41.33:920][582]LogViewport: Scene viewport resized to 520x215, mode Windowed.
[2023.02.20-06.42.22:630][784]Cmd: DELETE
[2023.02.20-06.42.22:630][784]Cmd: ACTOR DELETE
[2023.02.20-06.42.24:025][784]LogSlate: Window 'メッセージ' being destroyed
[2023.02.20-06.42.24:034][784]Message dialog closed, result: Yes, title: メッセージ, text: アクタ s1c2_BP_Cat は他のアクタ / オブジェクトで参照されています。
このアクタを削除してよろしいですか？削除すると、以下の参照が解除されます。

参照の一覧：

(Soft) Object /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV.SequenceMaster_EV
[2023.02.20-06.42.24:035][784]LogEditorActor: Deleted Actor: s1c1_2_BP_Cat_C
[2023.02.20-06.42.25:208][784]LogSlate: Window 'メッセージ' being destroyed
[2023.02.20-06.42.25:214][784]Message dialog closed, result: Yes, title: メッセージ, text: アクタ s1c4_BP_Cat3 は他のアクタ / オブジェクトで参照されています。
このアクタを削除してよろしいですか？削除すると、以下の参照が解除されます。

参照の一覧：

(Soft) Object /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV.SequenceMaster_EV
[2023.02.20-06.42.25:214][784]LogEditorActor: Deleted Actor: s1c4_5_BP_Cat_C
[2023.02.20-06.42.25:854][784]LogSlate: Window 'メッセージ' being destroyed
[2023.02.20-06.42.25:861][784]Message dialog closed, result: YesAll, title: メッセージ, text: アクタ s1c5_BP_Camel は他のアクタ / オブジェクトで参照されています。
このアクタを削除してよろしいですか？削除すると、以下の参照が解除されます。

参照の一覧：

(Soft) Object /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV.SequenceMaster_EV
[2023.02.20-06.42.25:861][784]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.20-06.42.25:881][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.20-06.42.25:884][784]LogEditorActor: Deleted 3 Actors (0.037 secs)
[2023.02.20-06.42.25:962][785]LogAutomationController: Ignoring very large delta of 3.36 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-06.42.35:245][962]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TeacherContente/Anim_SC/s1c4_5_BP_Cat.s1c4_5_BP_Cat
[2023.02.20-06.42.35:245][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-06.42.37:059][962]LogSlate: Took 0.028899 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.20-06.42.38:157][977]LogViewport: Scene viewport resized to 945x376, mode Windowed.
[2023.02.20-06.42.53:508][217]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TeacherContente/Anim_SC/s1c3_BP_Cat.s1c3_BP_Cat
[2023.02.20-06.42.53:508][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-06.42.55:407][233]LogViewport: Scene viewport resized to 945x374, mode Windowed.
[2023.02.20-06.43.53:520][152]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.20-06.43.58:416][339]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TeacherContente/Anim_SC/s1c4_5_BP_Cat.s1c4_5_BP_Cat_C
[2023.02.20-06.43.58:418][339]LogActorFactory: Actor Factory spawned Blueprint /Game/TeacherContente/Anim_SC/s1c4_5_BP_Cat.s1c4_5_BP_Cat as actor: s1c4_5_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c1_2_BP_Cat_C_0
[2023.02.20-06.43.58:441][339]EditorErrors: New page: アクタを再度親子付け
[2023.02.20-06.44.09:819][556]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.20-06.44.29:732][ 71]LogShaderCompilers: Display: ================================================
[2023.02.20-06.44.29:732][ 71]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-06.44.29:732][ 71]LogShaderCompilers: Display: Total job queries 308, among them cache hits 25 (8.12%)
[2023.02.20-06.44.29:732][ 71]LogShaderCompilers: Display: Tracking 283 distinct input hashes that result in 223 distinct outputs (78.80%)
[2023.02.20-06.44.29:732][ 71]LogShaderCompilers: Display: RAM used: 2.60 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.02.20-06.44.29:732][ 71]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-06.44.29:732][ 71]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-06.44.29:732][ 71]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-06.44.29:732][ 71]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-06.44.29:732][ 71]LogShaderCompilers: Display: ================================================
[2023.02.20-06.44.42:706][395]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.20-06.44.48:014][514]LogSlateStyle: Warning: 「CoreStyle」スタイルからのリソースが存在しません。'カラー 'DefaultForeground' が見つかりません'
[2023.02.20-06.46.13:128][885]LogSlate: Window 's1c3_BP_Cat' being destroyed
[2023.02.20-06.46.13:133][885]LogSlate: Window 's1c3_BP_Cat' being destroyed
[2023.02.20-06.46.13:157][885]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.20-06.46.13:157][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-06.46.13:348][885]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.20-06.46.13:348][885]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.20-06.46.13:348][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-06.47.03:872][895]Cmd: TRANSACTION UNDO
[2023.02.20-06.47.03:872][895]LogEditorTransaction: Undo キーやセクションを移動
[2023.02.20-06.48.48:200][ 28]LogShaderCompilers: Display: ================================================
[2023.02.20-06.48.48:200][ 28]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-06.48.48:200][ 28]LogShaderCompilers: Display: Total job queries 325, among them cache hits 29 (8.92%)
