Log file open, 02/25/23 22:34:55
[2023.02.25-14.12.15:005][874]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.25-14.12.59:223][709]LogShaderCompilers: Display: ================================================
[2023.02.25-14.12.59:223][709]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.25-14.12.59:223][709]LogShaderCompilers: Display: Total job queries 394, among them cache hits 75 (19.04%)
[2023.02.25-14.12.59:223][709]LogShaderCompilers: Display: Tracking 319 distinct input hashes that result in 249 distinct outputs (78.06%)
[2023.02.25-14.12.59:223][709]LogShaderCompilers: Display: RAM used: 2.84 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.25-14.12.59:223][709]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.25-14.12.59:223][709]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.25-14.12.59:223][709]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.25-14.12.59:223][709]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.25-14.12.59:223][709]LogShaderCompilers: Display: ================================================
[2023.02.25-14.13.33:953][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-14.13.34:029][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.25-14.13.34:257][125]LogSavePackage: Moving output files for package: /Game/TeacherContente/Map/New_World_Mo
[2023.02.25-14.13.34:259][125]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_Mo2483640F4129075A089294AF77DCE2C7.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World_Mo.umap'
[2023.02.25-14.13.34:292][125]LogFileHelpers: Saving map 'New_World_Mo' took 0.274
[2023.02.25-14.13.34:297][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 343 ms (total: 5.70 sec)
[2023.02.25-14.13.34:303][125]AssetCheck: New page: アセット保存：New_World_Mo
[2023.02.25-14.13.34:303][125]LogContentValidation: Display: /Script/Engine.World /Game/TeacherContente/Map/New_World_Mo.New_World_Mo を検証しています
[2023.02.25-14.13.54:739][951]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.25-14.14.19:716][852]LogViewport: Scene viewport resized to 508x215, mode Windowed.
[2023.02.25-14.14.24:244][ 26]LogViewport: Scene viewport resized to 151x85, mode Windowed.
[2023.02.25-14.15.00:477][181]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.25-14.15.13:589][661]LogViewport: Scene viewport resized to 150x84, mode Windowed.
[2023.02.25-14.15.29:287][300]LogViewport: Scene viewport resized to 508x215, mode Windowed.
[2023.02.25-14.15.29:703][314]LogViewport: Scene viewport resized to 151x85, mode Windowed.
[2023.02.25-14.15.31:713][398]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.25-14.15.58:249][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.25-14.16.07:353][311]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.25-14.16.07:359][311]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-14.16.07:438][311]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01
[2023.02.25-14.16.07:440][311]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/shot0110_011D7E0BA84D51ED5F91274C9E5A344456.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01.uasset'
[2023.02.25-14.16.07:448][311]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 5.78 sec)
[2023.02.25-14.16.07:461][311]LogTemp: Starting movie scene capture...
[2023.02.25-14.16.07:485][311]AssetCheck: New page: アセット保存：shot0110_01
[2023.02.25-14.16.07:486][311]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01.shot0110_01 を検証しています
[2023.02.25-14.16.07:549][311]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-14.16.07:549][311]PIE: New page: PIEセッション: New_World_Mo (2023/02/26 8:16:07)
[2023.02.25-14.16.07:549][311]LogPlayLevel: Creating play world package: /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo
[2023.02.25-14.16.07:566][311]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016949s)
[2023.02.25-14.16.07:566][311]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TeacherContente/Map/New_World_Mo.New_World_Mo to /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo.New_World_Mo (0.016981s)
[2023.02.25-14.16.07:567][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-14.16.07:567][311]LogAIModule: Creating AISystem for world New_World_Mo
[2023.02.25-14.16.07:567][311]LogPlayLevel: PIE: World Init took: (0.000918s)
[2023.02.25-14.16.07:584][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.25-14.16.07:585][311]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.25-14.16.07:585][311]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-14.16.07:585][311]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-14.16.07:585][311]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-14.16.07:585][311]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-14.16.07:585][311]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-14.16.07:585][311]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-14.16.07:585][311]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-14.16.07:585][311]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-14.16.07:586][311]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-14.16.07:586][311]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-14.16.07:586][311]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-14.16.07:588][311]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-14.16.07:627][311]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.02.25-14.16.07:627][311]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-14.16.07:628][311]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-14.16.07:628][311]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-14.16.07:628][311]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.25-14.16.07:628][311]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.25-14.16.07:630][311]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.25-14.16.07:630][311]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.25-14.16.07:630][311]LogInit: FAudioDevice initialized.
[2023.02.25-14.16.07:630][311]LogAudio: Display: Audio Device (ID: 21) registered with world 'New_World_Mo'.
[2023.02.25-14.16.07:631][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-14.16.07:647][311]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.02.25-14.16.07:658][311]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.02.25-14.16.07:658][311]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.25-14.16.07:658][311]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.25-14.16.07:658][311]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.25-14.16.07:658][311]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.25-14.16.07:658][311]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.25-14.16.07:658][311]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.25-14.16.07:658][311]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.25-14.16.07:658][311]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.25-14.16.07:658][311]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.25-14.16.07:658][311]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.25-14.16.07:658][311]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.25-14.16.07:658][311]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.25-14.16.07:658][311]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.25-14.16.07:666][311]Final Cut Pro 7 XML Export: Warning: FCP 7 XMLエクスポートではファイル名形式「'{shot_name}'」でレンダリングされたビデオシーケンスが必要ですが、最新のレンダリングファイル名形式は「'{world}.{frame}'」です。
[2023.02.25-14.16.07:681][311]LogLoad: Game class is 'GameModeBase'
[2023.02.25-14.16.07:684][311]LogWorld: Bringing World /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo.New_World_Mo up for play (max tick rate 60) at 2023.02.25-23.16.07
[2023.02.25-14.16.07:685][311]LogWorld: Bringing up level for play took: 0.003440
[2023.02.25-14.16.07:687][311]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.25-14.16.07:687][311]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.25-14.16.07:689][311]LogLevelSequence: Starting new camera cut: 'None'
[2023.02.25-14.16.07:690][311]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.25-14.16.07:690][311]r.VolumetricRenderTarget.Mode = "2"
[2023.02.25-14.16.07:695][311]PIE: サーバーにログインしました
[2023.02.25-14.16.07:697][311]PIE: PIE合計開始時間 0.149 秒。
[2023.02.25-14.16.07:732][311]LogLevelSequence: Starting new camera cut: 's4c1_0'
[2023.02.25-14.16.08:796][312]LogAutomationController: Ignoring very large delta of 10.57 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.25-14.16.09:623][312]LogViewport: Scene viewport resized to 508x215, mode Windowed.
[2023.02.25-14.16.18:479][371]LogAutomationController: Ignoring very large delta of 2.66 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.25-14.16.21:470][376]LogAutomationController: Ignoring very large delta of 2.72 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.25-14.16.33:085][417]LogAutomationController: Ignoring very large delta of 2.57 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.25-14.16.43:817][422]LogAutomationController: Ignoring very large delta of 10.44 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.25-14.16.52:198][482]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.02.25-14.16.52:198][482]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.02.25-14.16.52:198][482]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.25-14.16.52:198][482]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.02.25-14.16.52:198][482]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.25-14.16.52:198][482]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.25-14.16.52:198][482]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.25-14.16.52:198][482]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
