Log file open, 02/01/23 11:50:32
[2023.02.01-05.45.21:618][655]LogFbx: Valid bind pose for Pose (CR_camel_rig_niiyama_2300122:skinCluster42) - CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube25
[2023.02.01-05.45.21:619][655]LogFbx: Valid bind pose for Pose (CR_camel_rig_niiyama_2300122:skinCluster23) - CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube25
[2023.02.01-05.45.21:619][655]LogFbx: Valid bind pose for Pose (CR_camel_rig_niiyama_2300122:skinCluster31) - CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube25
[2023.02.01-05.45.21:619][655]LogFbx: Valid bind pose for Pose (CR_camel_rig_niiyama_2300122:skinCluster29) - CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube25
[2023.02.01-05.45.21:619][655]LogFbx: Valid bind pose for Pose (CR_camel_rig_niiyama_2300122:skinCluster30) - CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube25
[2023.02.01-05.45.21:619][655]LogFbx: Valid bind pose for Pose (CR_camel_rig_niiyama_2300122:skinCluster37) - CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube25
[2023.02.01-05.45.21:619][655]LogFbx: Valid bind pose for Pose (CR_camel_rig_niiyama_2300122:skinCluster41) - CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube25
[2023.02.01-05.45.21:621][655]LogMaterial: Display: Material /Game/TeacherContente/Cray/Camel/Camel_Anim/Default_Material.Default_Material needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.01-05.45.21:681][655]LogFbx: Triangulating skeletal mesh CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube25
[2023.02.01-05.45.21:684][655]LogFbx: Triangulating skeletal mesh CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube26
[2023.02.01-05.45.21:686][655]LogFbx: Triangulating skeletal mesh CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube27
[2023.02.01-05.45.21:688][655]LogFbx: Triangulating skeletal mesh CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube28
[2023.02.01-05.45.21:691][655]LogFbx: Triangulating skeletal mesh CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube29
[2023.02.01-05.45.21:694][655]LogFbx: Triangulating skeletal mesh CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube30
[2023.02.01-05.45.21:696][655]LogFbx: Triangulating skeletal mesh CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube31
[2023.02.01-05.45.21:698][655]LogFbx: Triangulating skeletal mesh CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube32
[2023.02.01-05.45.21:701][655]LogFbx: Triangulating skeletal mesh CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:pCube33
[2023.02.01-05.45.21:704][655]LogFbx: Triangulating skeletal mesh CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:polySurface13
[2023.02.01-05.45.21:878][655]LogFbx: Triangulating skeletal mesh CR_camel_rig_niiyama_2300122:rakuda_221205_2:rakuda_221114:hair1
[2023.02.01-05.45.21:889][655]LogFbx: Triangulating skeletal mesh CR_camel_rig_niiyama_2300122:rakuda_221205_2:pCube21
[2023.02.01-05.45.21:894][655]LogFbx: Triangulating skeletal mesh CR_camel_rig_niiyama_2300122:rakuda_221205_2:pCube22
[2023.02.01-05.45.21:896][655]LogFbx: Triangulating skeletal mesh CR_camel_rig_niiyama_2300122:rakuda_221205_2:pCube23
[2023.02.01-05.45.21:899][655]LogFbx: Triangulating skeletal mesh CR_camel_rig_niiyama_2300122:rakuda_221205_2:pCube24
[2023.02.01-05.45.21:916][655]LogFbx: Bones digested - 79  Depth of hierarchy - 14
[2023.02.01-05.45.22:314][655]LogSkeletalMesh: Section 0: Material=0, 15872 triangles
[2023.02.01-05.45.22:324][655]LogSkeletalMesh: Building Skeletal Mesh camel...
[2023.02.01-05.45.22:343][655]LogSkeletalMesh: Display: スキン処理されたアセットの準備ができるのを待ってます。0/1 (camel)…
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: ================================================
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: Total job queries 6158, among them cache hits 3830 (62.20%)
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: Tracking 2282 distinct input hashes that result in 978 distinct outputs (42.86%)
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: RAM used: 17.92 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.09%
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: Shaders Compiled: 1802
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: Jobs assigned 1802, completed 1802 (100.00%)
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: Average time worker was idle: 36.18 s
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: Time job spent in pending queue: average 1.41 s, longest 7.02 s
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 4.03 s
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: Job life time (pending + execution): average 2.60 s, max 8.64
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 409.37 s
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: Jobs were issued in 1772 batches (only local compilation was used), average 1.02 jobs/batch
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: Average processing rate: 4.40 jobs/sec
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: Total thread time: 1797.32 s
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: Total thread preprocess time: 97.40 s
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: Percentage time preprocessing: 5.42%
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: Effective parallelization: 4.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    9 times, average 1.79 sec, max 2.00 sec, min 1.57 sec)
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   29 times, average 1.63 sec, max 2.81 sec, min 1.06 sec)
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   29 times, average 1.63 sec, max 2.79 sec, min 1.07 sec)
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   72 times, average 1.32 sec, max 2.90 sec, min 0.89 sec)
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   72 times, average 1.28 sec, max 2.88 sec, min 0.90 sec)
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.18% of total time (compiled  210 times, average 0.87 sec, max 1.33 sec, min 0.34 sec)
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.84% of total time (compiled  160 times, average 1.11 sec, max 2.88 sec, min 0.62 sec)
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.89% of total time (compiled  146 times, average 0.85 sec, max 1.18 sec, min 0.65 sec)
[2023.02.01-05.45.22:343][655]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.78% of total time (compiled  131 times, average 0.93 sec, max 2.06 sec, min 0.41 sec)
[2023.02.01-05.45.22:344][655]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.28% of total time (compiled   72 times, average 1.32 sec, max 2.90 sec, min 0.89 sec)
[2023.02.01-05.45.22:344][655]LogShaderCompilers: Display: ================================================
[2023.02.01-05.45.22:669][655]LogSkeletalMesh: Built Skeletal Mesh [0.34s] /Game/TeacherContente/Cray/Camel/Camel_Anim/camel.camel
[2023.02.01-05.45.22:795][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-05.45.22:805][655]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.02.01-05.45.22:805][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(0) all_GRP
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(1) alllctr_GRP
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(2) allmoveA_ctrspace_C
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(3) alljnt_GRP
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(4) waist_bindjnt_C
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(5) spineA_bindjnt_C
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(6) spineB_bindjnt_C
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(7) spineC_bindjnt_C
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(8) spineD_bindjnt_C
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(9) neckA_bindjnt_C
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(10) neckB_bindjnt_C
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(11) neckC_bindjnt_C
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(12) neckD_bindjnt_C
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(13) head_bindjnt_C
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(14) head_endjnt_C
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(15) ear_bindjnt_L
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(16) ear_endjnt_L
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(17) ear_bindjnt_R
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(18) ear_endjnt_R
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(19) frontupleg_bindjnt_L
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(20) frontupleg_bindjnt_L1
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(21) frontknee_bindjnt_L
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(22) frontancle_bindjnt_L
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(23) fronttoe_bindjnt_L
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(24) fronttoe_endjnt_L
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(25) frontfoot_endjnt_L
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(26) joint4
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(27) joint5
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(28) joint1
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(29) joint2
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(30) joint3
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(31) joint22
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(32) frontupleg_bindjnt_R
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(33) frontupleg_bindjnt_R3
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(34) frontknee_bindjnt_R
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(35) frontancle_bindjnt_R
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(36) fronttoe_bindjnt_R
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(37) fronttoe_endjnt_R
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(38) frontfoot_endjnt_R
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(39) joint9
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(40) joint10
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(41) joint6
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(42) joint7
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(43) joint8
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(44) joint74
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(45) backpelvis_bindjnt_L
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(46) backupleg_bindjnt_L
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(47) backknee_bindjnt_L
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(48) backancle_bindjnt_L
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(49) backtoe_bindjnt_L
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(50) backtoe_endjnt_L
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(51) backfoot_endjnt_L
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(52) tale_bindjnt_C
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(53) tale_endjnt_C
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(54) backpelvis_bindjnt_R
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(55) backupleg_bindjnt_R
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(56) backknee_bindjnt_R
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(57) backancle_bindjnt_R
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(58) backtoe_bindjnt_R
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(59) backtoe_endjnt_R
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(60) backfoot_endjnt_R
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(61) group13
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(62) face1
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(63) pCube21
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(64) pCube22
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(65) pCube23
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(66) pCube24
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(67) tail
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(68) pCube25
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(69) pCube26
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(70) pCube27
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(71) pCube28
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(72) pCube29
[2023.02.01-05.45.22:821][655]LogFbx: SortedLinks :(73) pCube30
[2023.02.01-05.45.22:822][655]LogFbx: SortedLinks :(74) pCube31
[2023.02.01-05.45.22:822][655]LogFbx: SortedLinks :(75) pCube32
[2023.02.01-05.45.22:822][655]LogFbx: SortedLinks :(76) pCube33
[2023.02.01-05.45.22:822][655]LogFbx: SortedLinks :(77) polySurface13
[2023.02.01-05.45.22:822][655]LogFbx: SortedLinks :(78) hair1
[2023.02.01-05.45.22:827][655]LogFbx: Parsing AnimStack Take 001
[2023.02.01-05.45.23:645][655]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/TeacherContente/Cray/Camel/Camel_Anim/camel_Anim.camel_Anim
[2023.02.01-05.45.23:655][655]FBXImport: FBX ファイルをロードしています:名前の競合が見つかりました。ノード「CR_camel_rig_niiyama_2300122:frontupleg_bindjnt_L」の名前が「CR_camel_rig_niiyama_2300122:frontupleg_bindjnt_L1」に変更されました 
[2023.02.01-05.45.23:655][655]FBXImport: FBX ファイルをロードしています:名前の競合が見つかりました。ノード「CR_camel_rig_niiyama_2300122:joint2」の名前が「CR_camel_rig_niiyama_2300122:joint22」に変更されました 
[2023.02.01-05.45.23:655][655]FBXImport: FBX ファイルをロードしています:名前の競合が見つかりました。ノード「CR_camel_rig_niiyama_2300122:frontupleg_bindjnt_R」の名前が「CR_camel_rig_niiyama_2300122:frontupleg_bindjnt_R3」に変更されました 
[2023.02.01-05.45.23:656][655]FBXImport: FBX ファイルをロードしています:名前の競合が見つかりました。ノード「CR_camel_rig_niiyama_2300122:joint7」の名前が「CR_camel_rig_niiyama_2300122:joint74」に変更されました 
[2023.02.01-05.45.23:656][655]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-05.45.23:656][655]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-05.45.23:656][655]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-05.45.23:656][655]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-05.45.23:656][655]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-05.45.23:656][655]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-05.45.23:656][655]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-05.45.23:656][655]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-05.45.23:656][655]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-05.45.23:656][655]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-05.45.23:656][655]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-05.45.23:656][655]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-05.45.23:656][655]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-05.45.23:656][655]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-05.45.23:656][655]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-05.45.23:656][655]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-05.45.23:656][655]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
