Log file open, 01/31/23 09:31:10
[2023.01.31-05.53.38:425][114]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.53.38:425][114]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.53.38:425][114]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.53.38:425][114]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.53.38:425][114]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.53.38:425][114]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.53.38:427][114]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.53.38:427][114]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.53.38:427][114]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.53.38:431][114]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.53.38:493][114]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.31-05.53.38:493][114]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.53.38:493][114]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.53.38:493][114]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.53.38:494][114]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-05.53.38:494][114]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-05.53.38:497][114]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-05.53.38:497][114]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-05.53.38:497][114]LogInit: FAudioDevice initialized.
[2023.01.31-05.53.38:497][114]LogAudio: Display: Audio Device (ID: 3) registered with world 'New_World'.
[2023.01.31-05.53.38:498][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.53.38:517][114]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.01.31-05.53.38:535][114]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.01.31-05.53.38:535][114]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.01.31-05.53.38:535][114]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.31-05.53.38:535][114]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.01.31-05.53.38:535][114]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.01.31-05.53.38:535][114]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.01.31-05.53.38:535][114]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.01.31-05.53.38:535][114]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.01.31-05.53.38:535][114]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.01.31-05.53.38:535][114]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.01.31-05.53.38:535][114]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.01.31-05.53.38:535][114]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.01.31-05.53.38:535][114]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.01.31-05.53.38:535][114]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.31-05.53.38:549][114]Final Cut Pro 7 XML Export: Warning: FCP 7 XMLエクスポートではファイル名形式「'{shot_name}'」でレンダリングされたビデオシーケンスが必要ですが、最新のレンダリングファイル名形式は「'{world}'」です。
[2023.01.31-05.53.38:577][114]LogLoad: Game class is 'GameModeBase'
[2023.01.31-05.53.38:583][114]LogWorld: Bringing World /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World up for play (max tick rate 0) at 2023.01.31-14.53.38
[2023.01.31-05.53.38:583][114]LogWorld: Bringing up level for play took: 0.005923
[2023.01.31-05.53.38:587][114]LogOnline: OSS: Created online subsystem instance for: :Context_146
[2023.01.31-05.53.38:587][114]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.31-05.53.38:589][114]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.01.31-05.53.38:589][114]r.VolumetricRenderTarget.Mode = "2"
[2023.01.31-05.53.38:603][114]PIE: サーバーにログインしました
[2023.01.31-05.53.38:607][114]PIE: PIE合計開始時間 0.275 秒。
[2023.01.31-05.53.39:474][116]LogLevelSequence: Starting new camera cut: 'Cine_Camera_Actor_(2)_0'
[2023.01.31-05.53.41:806][140]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.01.31-05.53.41:806][140]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.01.31-05.53.41:806][140]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.01.31-05.53.41:806][140]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.01.31-05.53.41:806][140]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.01.31-05.53.41:806][140]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.01.31-05.53.41:806][140]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.31-05.53.41:806][140]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.01.31-05.53.41:806][140]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.01.31-05.53.41:806][140]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.01.31-05.53.41:807][140]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.01.31-05.53.41:807][140]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.01.31-05.53.41:807][140]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.01.31-05.53.41:807][140]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.01.31-05.53.41:807][140]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.01.31-05.53.41:807][140]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.01.31-05.53.41:807][140]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.01.31-05.53.41:807][140]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.31-05.53.41:807][140]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.31-05.53.41:807][140]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.31-05.53.42:087][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.53.42:088][140]LogWorld: BeginTearingDown for /Game/TeacherContente/Map/UEDPIE_0_New_World
[2023.01.31-05.53.42:088][140]LogSlate: Window 'ムービーレンダリング - プレビュー' being destroyed
[2023.01.31-05.53.42:096][140]LogWorld: UWorld::CleanupWorld for New_World, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.53.42:098][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.53.42:102][140]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.53.42:113][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.53.42:166][140]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-05.53.42:167][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-05.53.42:169][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-05.53.42:195][140]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.01.31-05.53.42:303][140]LogTemp: Movie Capture finished. Success: 1
[2023.01.31-05.53.42:863][143]LogPlayLevel: Display: Destroying online subsystem :Context_146
[2023.01.31-05.53.50:998][218]LogSlate: Window 'ムービーレンダリング設定' being destroyed
[2023.01.31-05.54.53:414][254]LogSlate: Window '' being destroyed
[2023.01.31-05.55.12:358][718]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting 1 jobs.
[2023.01.31-05.55.12:358][718]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting job [1/1]
[2023.01.31-05.55.12:358][718]MoviePipelinePIEExecutor: New page: High Quality Media Export: 2023.01.31-14.55.12
[2023.01.31-05.55.12:396][718]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.55.12:396][718]PIE: New page: PIEセッション: New_World (2023/01/31 23:55:12)
[2023.01.31-05.55.12:396][718]LogPlayLevel: Creating play world package: /Game/TeacherContente/Map/UEDPIE_0_New_World
[2023.01.31-05.55.12:426][718]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030287s)
[2023.01.31-05.55.12:426][718]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TeacherContente/Map/New_World.New_World to /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World (0.030342s)
[2023.01.31-05.55.12:426][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.55.12:427][718]LogAIModule: Creating AISystem for world New_World
[2023.01.31-05.55.12:428][718]LogPlayLevel: PIE: World Init took: (0.002230s)
[2023.01.31-05.55.12:480][718]LogUObjectHash: Compacting FUObjectHashTables data took   4.11ms
[2023.01.31-05.55.12:491][718]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-05.55.12:491][718]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.55.12:491][718]LogAudioMixer: Display: 	Sample Rate:						  48000
