Log file open, 01/31/23 16:04:57
[2023.01.31-07.15.42:461][719]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.01.31-07.15.42:461][719]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.01.31-07.15.42:461][719]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.01.31-07.15.42:461][719]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.31-07.15.42:461][719]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.31-07.15.42:461][719]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.31-07.15.42:461][719]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.31-07.15.42:729][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-07.15.42:729][719]LogWorld: BeginTearingDown for /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo
[2023.01.31-07.15.42:729][719]LogSlate: Window 'ムービーレンダリング - プレビュー' being destroyed
[2023.01.31-07.15.42:737][719]LogWorld: UWorld::CleanupWorld for New_World_Mo, bSessionEnded=true, bCleanupResources=true
[2023.01.31-07.15.42:738][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.15.42:740][719]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-07.15.42:750][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.15.42:764][719]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-07.15.42:765][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-07.15.42:767][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-07.15.42:788][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.31-07.15.42:887][719]LogTemp: Movie Capture finished. Success: 1
[2023.01.31-07.15.43:144][722]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.31-07.15.44:646][769]LogSlate: Window 'ムービーレンダリング設定' being destroyed
[2023.01.31-07.16.07:005][603]LogShaderCompilers: Display: ================================================
[2023.01.31-07.16.07:005][603]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-07.16.07:005][603]LogShaderCompilers: Display: Total job queries 340, among them cache hits 27 (7.94%)
[2023.01.31-07.16.07:005][603]LogShaderCompilers: Display: Tracking 313 distinct input hashes that result in 238 distinct outputs (76.04%)
[2023.01.31-07.16.07:005][603]LogShaderCompilers: Display: RAM used: 2.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.01.31-07.16.07:005][603]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-07.16.07:005][603]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-07.16.07:005][603]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-07.16.07:005][603]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-07.16.07:005][603]LogShaderCompilers: Display: ================================================
[2023.01.31-07.17.01:550][471]Cmd: TRANSACTION UNDO
[2023.01.31-07.17.01:550][471]LogEditorTransaction: Undo キー値を設定
[2023.01.31-07.17.06:188][630]Cmd: TRANSACTION UNDO
[2023.01.31-07.17.06:189][630]LogEditorTransaction: Undo キー値を設定
[2023.01.31-07.17.07:824][672]Cmd: TRANSACTION UNDO
[2023.01.31-07.17.07:824][672]LogEditorTransaction: Undo キー値を設定
[2023.01.31-07.17.14:245][896]Cmd: TRANSACTION UNDO
[2023.01.31-07.17.14:246][896]LogEditorTransaction: Undo キー値を設定
[2023.01.31-07.17.36:934][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.31-07.17.38:213][796]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.01.31-07.17.38:226][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.17.38:336][796]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.31-07.17.38:572][796]LogSavePackage: Moving output files for package: /Game/TeacherContente/Map/New_World_Mo
[2023.01.31-07.17.38:573][796]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_Mo7831344C410EFF89B5DEBFB10408E751.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World_Mo.umap'
[2023.01.31-07.17.38:598][796]LogFileHelpers: Saving map 'New_World_Mo' took 0.284
[2023.01.31-07.17.38:605][796]LogSavePackage: Moving output files for package: /Game/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo
[2023.01.31-07.17.38:606][796]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_ToonLitNormal_Camel_MoCE98B4BD403DB409F3486F884D073855.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo.uasset'
[2023.01.31-07.17.38:615][796]LogSavePackage: Moving output files for package: /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo
[2023.01.31-07.17.38:616][796]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_ToonLitNormal_Cat_Mo4F7FF7FD4D99BA4E67A4B5A34C6908E7.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo.uasset'
[2023.01.31-07.17.38:626][796]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo
[2023.01.31-07.17.38:628][796]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_MoA7D80A8A424D8299F1473D835DF3EB84.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_Mo.uasset'
[2023.01.31-07.17.38:640][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 413 ms (total: 2.90 sec)
[2023.01.31-07.17.38:645][796]LogTemp: Starting movie scene capture...
[2023.01.31-07.17.38:670][796]AssetCheck: New page: アセット保存：複数のアセット
[2023.01.31-07.17.38:671][796]LogContentValidation: Display: /Script/Engine.World /Game/TeacherContente/Map/New_World_Mo.New_World_Mo を検証しています
[2023.01.31-07.17.38:671][796]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo.SequenceMaster_Mo を検証しています
[2023.01.31-07.17.38:671][796]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo.MI_ToonLitNormal_Camel_Mo を検証しています
[2023.01.31-07.17.38:671][796]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo.MI_ToonLitNormal_Cat_Mo を検証しています
[2023.01.31-07.17.38:681][796]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-07.17.38:681][796]PIE: New page: PIEセッション: New_World_Mo (2023/02/01 1:17:38)
[2023.01.31-07.17.38:681][796]LogPlayLevel: Creating play world package: /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo
[2023.01.31-07.17.38:701][796]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019886s)
[2023.01.31-07.17.38:701][796]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TeacherContente/Map/New_World_Mo.New_World_Mo to /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo.New_World_Mo (0.019925s)
[2023.01.31-07.17.38:701][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-07.17.38:702][796]LogAIModule: Creating AISystem for world New_World_Mo
[2023.01.31-07.17.38:703][796]LogPlayLevel: PIE: World Init took: (0.001800s)
[2023.01.31-07.17.38:717][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.31-07.17.38:720][796]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-07.17.38:720][796]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-07.17.38:720][796]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-07.17.38:720][796]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-07.17.38:720][796]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-07.17.38:720][796]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-07.17.38:720][796]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-07.17.38:720][796]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-07.17.38:720][796]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-07.17.38:722][796]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-07.17.38:722][796]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-07.17.38:722][796]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-07.17.38:725][796]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-07.17.38:781][796]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.31-07.17.38:781][796]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-07.17.38:781][796]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-07.17.38:781][796]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-07.17.38:783][796]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-07.17.38:783][796]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.31-07.17.38:787][796]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-07.17.38:787][796]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-07.17.38:787][796]LogInit: FAudioDevice initialized.
[2023.01.31-07.17.38:787][796]LogAudio: Display: Audio Device (ID: 4) registered with world 'New_World_Mo'.
[2023.01.31-07.17.38:788][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-07.17.38:805][796]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.01.31-07.17.38:820][796]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.01.31-07.17.38:820][796]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.01.31-07.17.38:820][796]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.01.31-07.17.38:820][796]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.01.31-07.17.38:820][796]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.01.31-07.17.38:820][796]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.01.31-07.17.38:820][796]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.31-07.17.38:820][796]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.01.31-07.17.38:820][796]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.01.31-07.17.38:820][796]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.01.31-07.17.38:820][796]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.01.31-07.17.38:820][796]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.01.31-07.17.38:820][796]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.01.31-07.17.38:820][796]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.01.31-07.17.38:820][796]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.01.31-07.17.38:820][796]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.01.31-07.17.38:821][796]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.01.31-07.17.38:821][796]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.01.31-07.17.38:821][796]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.01.31-07.17.38:821][796]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.01.31-07.17.38:821][796]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.01.31-07.17.38:821][796]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.01.31-07.17.38:821][796]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.01.31-07.17.38:821][796]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.01.31-07.17.38:821][796]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.01.31-07.17.38:821][796]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.31-07.17.38:828][796]Final Cut Pro 7 XML Export: Warning: FCP 7 XMLエクスポートではファイル名形式「'{shot_name}'」でレンダリングされたビデオシーケンスが必要ですが、最新のレンダリングファイル名形式は「'{world}'」です。
[2023.01.31-07.17.38:857][796]LogLoad: Game class is 'GameModeBase'
[2023.01.31-07.17.38:861][796]LogWorld: Bringing World /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo.New_World_Mo up for play (max tick rate 60) at 2023.01.31-16.17.38
[2023.01.31-07.17.38:862][796]LogWorld: Bringing up level for play took: 0.005116
[2023.01.31-07.17.38:867][796]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.31-07.17.38:867][796]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.31-07.17.38:870][796]LogLevelSequence: Starting new camera cut: 'None'
[2023.01.31-07.17.38:872][796]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.01.31-07.17.38:872][796]r.VolumetricRenderTarget.Mode = "2"
[2023.01.31-07.17.38:886][796]PIE: サーバーにログインしました
[2023.01.31-07.17.38:890][796]PIE: PIE合計開始時間 0.21 秒。
[2023.01.31-07.17.39:725][814]LogLevelSequence: Starting new camera cut: 'CineCameraActor0_0'
[2023.01.31-07.17.40:701][827]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.01.31-07.17.40:701][827]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.01.31-07.17.40:701][827]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.01.31-07.17.40:701][827]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.01.31-07.17.40:701][827]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.01.31-07.17.40:701][827]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.01.31-07.17.40:701][827]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.31-07.17.40:701][827]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.01.31-07.17.40:701][827]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.01.31-07.17.40:701][827]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.01.31-07.17.40:701][827]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.01.31-07.17.40:701][827]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.01.31-07.17.40:701][827]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.01.31-07.17.40:701][827]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.01.31-07.17.40:701][827]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.01.31-07.17.40:701][827]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.01.31-07.17.40:701][827]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.01.31-07.17.40:701][827]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.01.31-07.17.40:701][827]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
