Log file open, 02/23/23 14:49:55
[2023.02.23-05.58.14:523][667]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_21 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.15:730][694]LogActor: Warning: s1c6_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c6_BP_Cat_7 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.16:617][714]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_22 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.16:620][714]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_22 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.17:338][730]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_10 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.18:671][762]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_11 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.19:345][778]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_23 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.19:348][778]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_23 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.19:699][786]LogActor: Warning: s1c6_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c6_BP_Cat_8 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.20:544][805]LogActor: Warning: s1c7_BP_Cat01_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat01_24 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.20:547][805]LogActor: Warning: s1c7_BP_Cat02_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s1c7_BP_Cat02_24 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.21:353][823]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_12 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.23:157][866]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_13 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.24:428][897]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_14 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.33:738][172]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_15 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.41:633][302]LogSlate: Window 'アセットに名前を付けて複製' being destroyed
[2023.02.23-05.58.43:172][337]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_16 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.43:398][343]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_18 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.43:693][350]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_20 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.43:942][356]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_22 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.46:650][424]LogActor: Warning: s2c1_BP_Cat_C /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.s2c1_pCube25_Anim2_24 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-05.58.55:147][631]LogViewport: Scene viewport resized to 150x84, mode Windowed.
[2023.02.23-05.58.55:795][643]LogViewport: Scene viewport resized to 150x84, mode Windowed.
[2023.02.23-05.59.18:679][167]LogViewport: Scene viewport resized to 292x164, mode Windowed.
[2023.02.23-05.59.19:300][179]LogViewport: Scene viewport resized to 292x164, mode Windowed.
[2023.02.23-05.59.19:942][192]LogViewport: Scene viewport resized to 292x164, mode Windowed.
[2023.02.23-05.59.20:622][206]LogViewport: Scene viewport resized to 292x164, mode Windowed.
[2023.02.23-05.59.30:481][413]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.23-05.59.30:481][413]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.23-06.01.06:151][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.23-06.01.09:105][116]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto1
[2023.02.23-06.01.09:106][116]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_Auto17035A3ED4292F73B68A199A0265F21FC.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_Auto1.umap'
[2023.02.23-06.01.09:123][116]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TeacherContente/Map/New_World' took 2.995
[2023.02.23-06.01.09:123][116]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.995
[2023.02.23-06.01.09:123][116]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_Chair] ([1] browsable assets)...
[2023.02.23-06.01.09:169][116]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair]
[2023.02.23-06.01.09:169][116]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_Chair]
[2023.02.23-06.01.09:175][116]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1
[2023.02.23-06.01.09:176][116]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_Chair_Auto1D438A62B4E68DDE5B64C69905AB235BA.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1.uasset'
[2023.02.23-06.01.09:179][116]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_TableRound] ([1] browsable assets)...
[2023.02.23-06.01.09:196][116]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound]
[2023.02.23-06.01.09:196][116]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_TableRound]
[2023.02.23-06.01.09:200][116]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1
[2023.02.23-06.01.09:200][116]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_TableRound_Auto13D28B505407A47AC174FB5B57D5B0E98.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1.uasset'
[2023.02.23-06.01.09:202][116]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night] ([1] browsable assets)...
[2023.02.23-06.01.09:202][116]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night]
[2023.02.23-06.01.09:207][116]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night_Auto1
[2023.02.23-06.01.09:207][116]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_Night_Auto158B6F3854FB792640EA055AD6E0C2260.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night_Auto1.uasset'
[2023.02.23-06.01.09:209][116]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s1c6] ([1] browsable assets)...
[2023.02.23-06.01.09:209][116]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s1c6]
[2023.02.23-06.01.09:223][116]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s1c6_Auto1
[2023.02.23-06.01.09:225][116]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s1c6_Auto1F4874A9149C67DD21198038BBDCA3F8B.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s1c6_Auto1.uasset'
[2023.02.23-06.01.09:227][116]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s1c7] ([1] browsable assets)...
[2023.02.23-06.01.09:227][116]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s1c7]
[2023.02.23-06.01.09:243][116]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s1c7_Auto1
[2023.02.23-06.01.09:243][116]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s1c7_Auto1C4997EDD47E3729FAE74B6B4BEB4E967.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s1c7_Auto1.uasset'
[2023.02.23-06.01.09:246][116]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c1] ([1] browsable assets)...
[2023.02.23-06.01.09:246][116]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c1]
[2023.02.23-06.01.09:257][116]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c1_Auto1
[2023.02.23-06.01.09:258][116]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c1_Auto170A6B804470504A47FB37691632E6101.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c1_Auto1.uasset'
[2023.02.23-06.01.09:260][116]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c2] ([1] browsable assets)...
[2023.02.23-06.01.09:260][116]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c2]
[2023.02.23-06.01.09:271][116]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c2_Auto1
[2023.02.23-06.01.09:272][116]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c2_Auto12A3766E445A8D7BCD324CDB6A657A865.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c2_Auto1.uasset'
[2023.02.23-06.01.09:274][116]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c3] ([1] browsable assets)...
[2023.02.23-06.01.09:275][116]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c3]
[2023.02.23-06.01.09:287][116]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c3_Auto1
[2023.02.23-06.01.09:288][116]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c3_Auto196A9CB774A7481C386C317BA4C59A84E.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c3_Auto1.uasset'
[2023.02.23-06.01.09:291][116]LogFileHelpers: Auto-saving content packages took 0.169
[2023.02.23-06.02.58:764][131]LogViewport: Scene viewport resized to 150x84, mode Windowed.
[2023.02.23-06.03.50:567][503]LogViewport: Scene viewport resized to 150x84, mode Windowed.
[2023.02.23-06.04.13:454][988]Cmd: TRANSACTION UNDO
[2023.02.23-06.04.13:454][988]LogEditorTransaction: Undo 要素の移動
[2023.02.23-06.04.13:621][989]LogViewport: Scene viewport resized to 292x164, mode Windowed.
[2023.02.23-06.04.33:197][469]LogShaderCompilers: Display: ================================================
[2023.02.23-06.04.33:197][469]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-06.04.33:197][469]LogShaderCompilers: Display: Total job queries 370, among them cache hits 53 (14.32%)
[2023.02.23-06.04.33:197][469]LogShaderCompilers: Display: Tracking 317 distinct input hashes that result in 245 distinct outputs (77.29%)
[2023.02.23-06.04.33:197][469]LogShaderCompilers: Display: RAM used: 2.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.23-06.04.33:197][469]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-06.04.33:197][469]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.23-06.04.33:197][469]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.23-06.04.33:197][469]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2023.02.23-06.04.33:197][469]LogShaderCompilers: Display: Job execution time: average 4.09 s, max 4.22 s
[2023.02.23-06.04.33:197][469]LogShaderCompilers: Display: Job life time (pending + execution): average 4.15 s, max 4.28
[2023.02.23-06.04.33:197][469]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.28 s
[2023.02.23-06.04.33:197][469]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
