Log file open, 12/21/22 11:32:58
[2022.12.21-02.59.57:100][811]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MakeNoise (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Noise) Cannot cast from smaller type float2 to larger type float3.

[2022.12.21-02.59.58:123][867]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.59.58:123][867]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-02.59.58:123][867]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-02.59.58:123][867]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.59.59:244][909]MaterialEditorStats: Texture samplers: 1/16
[2022.12.21-02.59.59:244][909]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-02.59.59:244][909]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-02.59.59:244][909]MaterialEditorStats: Shader Count: 2
[2022.12.21-02.59.59:337][913]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-02.59.59:337][913]MaterialEditorStats: Texture samplers: 1/16
[2022.12.21-02.59.59:337][913]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-02.59.59:337][913]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-02.59.59:337][913]MaterialEditorStats: Shader Count: 3
[2022.12.21-02.59.59:725][934]MaterialEditorStats: Base pass shader: 297 instructions
[2022.12.21-02.59.59:725][934]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-02.59.59:725][934]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-02.59.59:725][934]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-02.59.59:725][934]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-02.59.59:725][934]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.00.04:946][218]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MakeNoise (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Noise) Cannot cast from smaller type float2 to larger type float3.

[2022.12.21-03.00.04:950][218]MaterialEditorStats: Error: [SM6] (Node Noise) Cannot cast from smaller type float2 to larger type float3.
[2022.12.21-03.00.05:569][248]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_MakeNoise (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Noise) Cannot cast from smaller type float2 to larger type float3.

[2022.12.21-03.00.09:431][461]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.00.09:431][461]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.21-03.00.09:431][461]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.00.10:365][495]MaterialEditorStats: Texture samplers: 1/16
[2022.12.21-03.00.10:365][495]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.21-03.00.10:365][495]MaterialEditorStats: Shader Count: 2
[2022.12.21-03.00.10:450][499]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-03.00.10:450][499]MaterialEditorStats: Texture samplers: 1/16
[2022.12.21-03.00.10:450][499]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.21-03.00.10:450][499]MaterialEditorStats: Shader Count: 3
[2022.12.21-03.00.10:853][517]MaterialEditorStats: Base pass shader: 293 instructions
[2022.12.21-03.00.10:853][517]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-03.00.10:853][517]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.00.10:853][517]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.21-03.00.10:853][517]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.00.35:284][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-03.00.35:334][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BP_NoiseMessenger" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BP_NoiseMessenger.uasset" SILENT=true
[2022.12.21-03.00.35:341][386]LogSavePackage: Moving output files for package: /Game/TeacherContente/BP_NoiseMessenger
[2022.12.21-03.00.35:341][386]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/BP_NoiseMessenger5013DBCA475BA13A0C20538F9DE2DA13.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BP_NoiseMessenger.uasset'
[2022.12.21-03.00.35:346][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 14.3 sec)
[2022.12.21-03.00.35:353][386]AssetCheck: New page: アセット保存：BP_NoiseMessenger
[2022.12.21-03.00.35:353][386]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TeacherContente/BP_NoiseMessenger.BP_NoiseMessenger を検証しています
[2022.12.21-03.00.46:043][620]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.00.46:043][620]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.21-03.00.46:043][620]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.00.46:090][622]MaterialEditorStats: Base pass shader: 293 instructions
[2022.12.21-03.00.46:090][622]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-03.00.46:090][622]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.00.46:090][622]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.21-03.00.46:090][622]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.00.48:735][777]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.00.48:735][777]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.21-03.00.48:735][777]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.00.48:850][779]MaterialEditorStats: Base pass shader: 293 instructions
[2022.12.21-03.00.48:850][779]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-03.00.48:850][779]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.00.48:850][779]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.21-03.00.48:850][779]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.00.50:234][852]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.00.50:234][852]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.21-03.00.50:234][852]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.00.50:278][854]MaterialEditorStats: Base pass shader: 293 instructions
[2022.12.21-03.00.50:278][854]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-03.00.50:278][854]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.00.50:278][854]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.21-03.00.50:278][854]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.01.05:116][740]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.01.05:116][740]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.21-03.01.05:116][740]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.01.05:236][743]MaterialEditorStats: Base pass shader: 293 instructions
[2022.12.21-03.01.05:236][743]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-03.01.05:236][743]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.01.05:236][743]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.21-03.01.05:236][743]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.01.07:393][862]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.01.07:393][862]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.21-03.01.07:393][862]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.01.07:464][865]MaterialEditorStats: Base pass shader: 293 instructions
[2022.12.21-03.01.07:465][865]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-03.01.07:465][865]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.01.07:465][865]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.21-03.01.07:465][865]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.01.08:441][917]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.01.08:441][917]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.21-03.01.08:441][917]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.01.08:516][920]MaterialEditorStats: Base pass shader: 293 instructions
[2022.12.21-03.01.08:516][920]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-03.01.08:516][920]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.01.08:516][920]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.21-03.01.08:516][920]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.01.09:263][959]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.01.09:263][959]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.09:263][959]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.01.09:263][959]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.01.10:500][ 18]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.01.10:500][ 18]MaterialEditorStats: Texture samplers: 1/16
[2022.12.21-03.01.10:500][ 18]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.10:500][ 18]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.01.10:500][ 18]MaterialEditorStats: Shader Count: 3
[2022.12.21-03.01.10:894][ 35]MaterialEditorStats: Base pass shader: 287 instructions
[2022.12.21-03.01.10:894][ 35]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.01.10:894][ 35]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.01.10:894][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.10:894][ 35]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.01.10:894][ 35]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.01.13:650][185]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.01.13:650][185]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.13:650][185]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.01.13:650][185]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.01.13:683][187]MaterialEditorStats: Base pass shader: 287 instructions
[2022.12.21-03.01.13:683][187]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.01.13:683][187]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.01.13:683][187]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.13:683][187]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.01.13:683][187]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.01.14:624][237]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.01.14:624][237]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.14:624][237]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.01.14:624][237]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.01.14:657][239]MaterialEditorStats: Base pass shader: 287 instructions
[2022.12.21-03.01.14:657][239]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.01.14:657][239]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.01.14:657][239]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.14:657][239]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.01.14:658][239]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.01.15:829][301]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.01.15:829][301]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.15:829][301]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.01.15:829][301]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.01.15:861][303]MaterialEditorStats: Base pass shader: 287 instructions
[2022.12.21-03.01.15:861][303]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.01.15:861][303]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.01.15:861][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.15:861][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.01.15:861][303]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.01.16:469][335]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.01.16:469][335]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.16:469][335]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.01.16:469][335]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.01.16:505][337]MaterialEditorStats: Base pass shader: 287 instructions
[2022.12.21-03.01.16:505][337]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.01.16:505][337]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.01.16:505][337]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.16:505][337]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.01.16:505][337]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.01.17:646][398]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.01.17:646][398]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.17:646][398]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.01.17:646][398]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.01.17:679][400]MaterialEditorStats: Base pass shader: 287 instructions
[2022.12.21-03.01.17:679][400]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.01.17:679][400]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.01.17:679][400]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.17:679][400]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.01.17:679][400]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.01.18:219][427]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.01.18:219][427]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.18:219][427]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.01.18:219][427]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.01.18:251][429]MaterialEditorStats: Base pass shader: 287 instructions
[2022.12.21-03.01.18:251][429]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.01.18:251][429]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.01.18:251][429]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.18:251][429]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.01.18:251][429]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.01.28:277][996]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.01.28:277][996]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.28:277][996]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.01.28:277][996]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.01.28:303][998]MaterialEditorStats: Base pass shader: 287 instructions
[2022.12.21-03.01.28:303][998]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.01.28:303][998]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.01.28:303][998]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.28:303][998]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.01.28:303][998]MaterialEditorStats: Shader Count: 2
[2022.12.21-03.01.34:789][360]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.01.34:789][360]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.34:789][360]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.01.34:789][360]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.01.34:820][362]MaterialEditorStats: Base pass shader: 287 instructions
[2022.12.21-03.01.34:820][362]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.01.34:820][362]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.01.34:820][362]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.01.34:820][362]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
