Log file open, 02/26/23 20:50:46
[2023.02.26-12.34.40:440][858]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.26-12.34.40:440][858]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.02.26-12.34.40:440][858]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.26-12.34.40:440][858]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.26-12.34.40:440][858]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.26-12.34.40:440][858]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.26-12.34.40:440][858]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.26-12.34.40:440][858]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.26-12.34.42:954][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-12.34.42:954][858]LogWorld: BeginTearingDown for /Game/TeacherContente/Map/UEDPIE_0_New_World
[2023.02.26-12.34.42:954][858]LogSlate: Window 'ムービーレンダリング - プレビュー' being destroyed
[2023.02.26-12.34.42:956][858]LogWorld: UWorld::CleanupWorld for New_World, bSessionEnded=true, bCleanupResources=true
[2023.02.26-12.34.42:957][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-12.34.42:960][858]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-12.34.42:968][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-12.34.42:983][858]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-12.34.42:983][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.26-12.34.42:986][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.26-12.34.43:040][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.26-12.34.44:697][858]LogTemp: Movie Capture finished. Success: 1
[2023.02.26-12.34.45:061][859]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.26-12.35.21:329][981]LogSlate: Window 'MI_M_DesertSand' being destroyed
[2023.02.26-12.35.21:335][981]LogSlate: Window 'MI_M_DesertSand' being destroyed
[2023.02.26-12.35.22:810][981]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.26-12.35.22:810][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-12.38.47:094][415]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.02.26-12.43.05:509][248]LogSlate: Window 'ムービーレンダリング設定' being destroyed
[2023.02.26-12.44.29:747][924]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TeacherContente/BG/MI_M_DesertSand.MI_M_DesertSand
[2023.02.26-12.44.29:749][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.44.30:222][924]LogViewport: Scene viewport resized to 957x526, mode Windowed.
[2023.02.26-12.44.58:630][550]LogSlate: Window 'MI_M_DesertSand' being destroyed
[2023.02.26-12.44.58:653][550]LogSlate: Window 'MI_M_DesertSand' being destroyed
[2023.02.26-12.44.58:735][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.26-12.44.58:844][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.26-12.44.59:122][550]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.26-12.44.59:122][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-12.44.59:517][561]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-12.44.59:678][561]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night
[2023.02.26-12.44.59:720][561]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_NightDBB1681541E9029215AA45B7B0A182C4.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/SequenceMaster_Night.uasset'
[2023.02.26-12.44.59:933][561]LogFileHelpers: InternalPromptForCheckoutAndSave took 416 ms (total: 12.7 sec)
[2023.02.26-12.44.59:937][561]AssetCheck: New page: アセット保存：SequenceMaster_Night
[2023.02.26-12.44.59:937][561]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night.SequenceMaster_Night を検証しています
[2023.02.26-12.45.01:738][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.26-12.45.03:177][597]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.26-12.45.03:184][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-12.45.03:264][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BG/MI_M_DesertSand" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/MI_M_DesertSand.uasset" SILENT=true
[2023.02.26-12.45.03:331][597]LogSavePackage: Moving output files for package: /Game/TeacherContente/BG/MI_M_DesertSand
[2023.02.26-12.45.03:342][597]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_M_DesertSandA050E648452A5C7B066E1191CADCB55C.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/MI_M_DesertSand.uasset'
[2023.02.26-12.45.03:395][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 211 ms (total: 12.9 sec)
[2023.02.26-12.45.03:461][597]LogTemp: Starting movie scene capture...
[2023.02.26-12.45.03:480][597]AssetCheck: New page: アセット保存：MI_M_DesertSand
[2023.02.26-12.45.03:480][597]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/BG/MI_M_DesertSand.MI_M_DesertSand を検証しています
[2023.02.26-12.45.03:491][597]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-12.45.03:491][597]PIE: New page: PIEセッション: New_World (2023/02/27 6:45:03)
[2023.02.26-12.45.03:491][597]LogPlayLevel: Creating play world package: /Game/TeacherContente/Map/UEDPIE_0_New_World
[2023.02.26-12.45.05:207][597]LogPlayLevel: PIE: StaticDuplicateObject took: (1.716011s)
[2023.02.26-12.45.05:207][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TeacherContente/Map/New_World.New_World to /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World (1.716039s)
[2023.02.26-12.45.05:207][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.45.05:208][597]LogAIModule: Creating AISystem for world New_World
[2023.02.26-12.45.05:208][597]LogPlayLevel: PIE: World Init took: (0.000992s)
[2023.02.26-12.45.05:219][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.26-12.45.05:220][597]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.26-12.45.05:220][597]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-12.45.05:220][597]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-12.45.05:220][597]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-12.45.05:220][597]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-12.45.05:220][597]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-12.45.05:220][597]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-12.45.05:220][597]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-12.45.05:220][597]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-12.45.05:221][597]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-12.45.05:221][597]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-12.45.05:221][597]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-12.45.05:253][597]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-12.45.05:292][597]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.02.26-12.45.05:292][597]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-12.45.05:292][597]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-12.45.05:292][597]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-12.45.05:293][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.26-12.45.05:293][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.26-12.45.05:295][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.26-12.45.05:295][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.26-12.45.05:295][597]LogInit: FAudioDevice initialized.
[2023.02.26-12.45.05:295][597]LogAudio: Display: Audio Device (ID: 8) registered with world 'New_World'.
[2023.02.26-12.45.05:295][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-12.45.05:308][597]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.02.26-12.45.05:318][597]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.02.26-12.45.05:318][597]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.02.26-12.45.05:318][597]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.26-12.45.05:318][597]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.26-12.45.05:318][597]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.26-12.45.05:318][597]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.26-12.45.05:318][597]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.26-12.45.05:318][597]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.26-12.45.05:318][597]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.26-12.45.05:318][597]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.26-12.45.05:318][597]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.26-12.45.05:319][597]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.26-12.45.05:319][597]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.26-12.45.05:319][597]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.26-12.45.05:319][597]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.26-12.45.05:319][597]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.26-12.45.05:319][597]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.26-12.45.05:319][597]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.26-12.45.05:319][597]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.26-12.45.05:319][597]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.26-12.45.05:319][597]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.26-12.45.05:374][597]Final Cut Pro 7 XML Export: Warning: FCP 7 XMLエクスポートではファイル名形式「'{shot_name}'」でレンダリングされたビデオシーケンスが必要ですが、最新のレンダリングファイル名形式は「'{world}'」です。
[2023.02.26-12.45.05:391][597]LogLoad: Game class is 'GameModeBase'
[2023.02.26-12.45.05:394][597]LogWorld: Bringing World /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World up for play (max tick rate 60) at 2023.02.26-21.45.05
[2023.02.26-12.45.05:395][597]LogWorld: Bringing up level for play took: 0.004035
[2023.02.26-12.45.05:397][597]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.26-12.45.05:397][597]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.26-12.45.05:398][597]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.26-12.45.05:398][597]r.VolumetricRenderTarget.Mode = "2"
[2023.02.26-12.45.05:403][597]PIE: サーバーにログインしました
[2023.02.26-12.45.05:406][597]PIE: PIE合計開始時間 1.915 秒。
[2023.02.26-12.45.05:440][597]LogLevelSequence: Starting new camera cut: 'CineCameraActor_65'
[2023.02.26-12.45.06:097][597]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World:PersistentLevel.Landscape_3.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.02.26-12.45.53:727][  6]LogLevelSequence: Starting new camera cut: 'None'
[2023.02.26-12.45.54:037][  8]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.02.26-12.45.54:037][  8]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.02.26-12.45.54:037][  8]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.02.26-12.45.54:037][  8]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.02.26-12.45.54:037][  8]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.02.26-12.45.54:037][  8]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.02.26-12.45.54:037][  8]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.26-12.45.54:037][  8]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.02.26-12.45.54:037][  8]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.02.26-12.45.54:037][  8]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.02.26-12.45.54:037][  8]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.02.26-12.45.54:037][  8]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.02.26-12.45.54:037][  8]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.02.26-12.45.54:037][  8]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.02.26-12.45.54:037][  8]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.02.26-12.45.54:037][  8]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.02.26-12.45.54:037][  8]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.02.26-12.45.54:037][  8]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.02.26-12.45.54:037][  8]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.02.26-12.45.54:037][  8]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.02.26-12.45.54:037][  8]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.26-12.45.54:037][  8]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
